path,bytes,sha256
.github/workflows/pages.yml,603,1d06ae2af82873ac33c68a3b1e5a0037cbbc89f53ea665edfe0f5db0ed3a5989
.gitignore,62,c1898faec89686541331cdfabae4dee82a5f43c9c563d11f7a9284afc81ca3b2
GITHUB_PAGES.md,521,60faeaf895f3aead96741f43159a47dfc28751eae316f60794fb68d17a25612d
LICENSE-CONTENT.txt,1148,c25fcd7408dcd1264b145f69d6159d5af4c502c8f4cf52ddd7efc84f3382ee47
LICENSE-SOFTWARE.txt,598,eda6e265cad468e048ea60b9d804e8e54df9cb03eef39609f4e7b11f6837e87b
PACKAGE_METADATA.json,725,9d162e54d12738892ec98d8a986c4552fbe4eef60aa57fa0b93bb0bc7812459f
README.md,5201,70b9c5ba82735a8ae4c9ec003b2abf5d43ded7d0e9c7a2dbaa97813af9aeca51
THIRD-PARTY-NOTICES.txt,455,ff46286b8f060567eebea4003a9312c94b9bb4e1e9f43739e3ee7276de920dd4
audit/AUDITORIA_HASHES_CIENTIFICOS.json,6502,8c5e8228ab72b1acf17da43563930a57731c3ae293a4476de45d59b72e84f8de
audit/AUDITORIA_PATCH_00_PAG_ETR.json,1857,a5329cf786d744205c27f0394b6e5a1ace33ed3add6d03f601de05b6757af2ac
audit/C02_AUDITORIA_GEOMETRICA.json,12233,4ac59da661da860bf8055525df642131e19b2b936ff231f188f9b5062282b185
audit/PAG_ETR_matriz_rastreabilidade_camadas.xlsx,9981,c27e700cb9bd4467d278726c6b19f532f531c6dd307f4c33bcc38b59000c6eb9
audit/file_manifest.csv,4233,ab855e6f81666808ef3adbd364de5c24af9118e0eae48db2f7d7834937a1e13d
audit/layer_traceability.csv,1751,5acc22170f820655267fc62b0d96ae9f20d20f5fedf6875c185868d2ed40f69b
audit/methodology_tests_run.txt,169,1b89867a1c0ed48886df5a2edf5f7046e5fb4169060da8e13a4d3c7fdc34d712
audit/reproduction_run.txt,263,8f178df47d6d8f8377b37423c726b85f20b951881ef57cdff254d78687e84933
audit/reproduction_run_v2.txt,263,8f178df47d6d8f8377b37423c726b85f20b951881ef57cdff254d78687e84933
audit/validation_run.txt,136,51908c69e3408f2b3fbab80de57c979314183617c561b4cc7a6c1e561949b667
audit/validation_run_v2.txt,136,51908c69e3408f2b3fbab80de57c979314183617c561b4cc7a6c1e561949b667
data/context/README.md,475,88db3a89c03993d711ea077af74838fe88b9a140b429b97c9786e5972402e602
data/context/aerogeofisica_projetos_sgb_ms.geojson,59881,bbf1b4785d5f54a27ba640e74ca853e9b14c8d7b2939f2870ef490303c893b9b
data/context/afloramentos_geosgb_ms.geojson,8854836,f0f51e69b04e60e0064ede8c2316fc65bf4cf65999888f72f098f98977d80d91
data/context/cobertura_escalas_mapeamento_ms.geojson,57738,d34165d84c0c66ccd43484bed17d924dcced2f22dfda5339e0fd729012b45d6c
data/context/geocronologia_geosgb_ms.geojson,6089,e46cd02f2207256e893c055a105cfac9049d6ae81dbfec3a5869025224c0fe21
data/context/geoquimica_amostras_sgb_ms.geojson,1067305,eab29fdca8c60289accb800ff07eabb8ac4fc73ecbafa0d20e159fa6fb897cad
data/context/inventario_geocientifico_fase3.geojson,283910,95445e787d97b396218f384e3b0e54d5189975589a14eee7563b1217efb1fdc2
data/context/ipg_1000km2.geojson,1439756,e9dac4b8d55f025a15b96e05ee8bb94b77966ea9e563574e79ec8b9f0f5bbbc7
data/context/ipg_250km2.geojson,2841878,0b9bf05f5682f371f17dbcc848387b234964ca0ee61cc31c1c96fe7881a92a89
data/context/ipg_500km2.geojson,2111992,dd2c7b7c58033369b8bd424ed4cccac2d532a8d8c180b0670c8ff882fd2beee3
data/context/petrografia_geosgb_ms.geojson,925905,c2e8e18a650e71e359874695fc2e4f48cccc3b4fbe079f76a2d89481f9a36240
data/evidence/pag_etr_evidencia_m2_feixe_morros.geojson,5084,196072bc26c0088ced8d8b2fda0fb6582659e691287cfa66535c86a1db8700e0
data/evidence/pag_etr_evidencia_m4_fosforitos.geojson,53498,615b59e300e9793d7b20b34d9eb26ee93b1b33da9bcb378c182ab9ddfbb64650
data/evidence/pag_etr_pontos_fosforo.geojson,36397,de0100549d1acb1059a1735289dc6d6f55e5d37d8a8bc6f852ec6348a179cb55
data/grids/malha_1000km2.geojson,1047581,3f3745d33287eac0ee1c10fb6c1784c7a269f070d93df4c66abc6f42a89d9482
data/grids/malha_250km2.geojson,1415400,484df0f0bdccd2210da5dbef3d5d769867099bfdef062c2f751ceed4c29f9af0
