path,bytes,sha256
data/context/aerogeofisica_projetos_sgb_ms.geojson,59881,bbf1b4785d5f54a27ba640e74ca853e9b14c8d7b2939f2870ef490303c893b9b
data/context/afloramentos_geosgb_ms.geojson,8854836,f0f51e69b04e60e0064ede8c2316fc65bf4cf65999888f72f098f98977d80d91
data/context/cobertura_escalas_mapeamento_ms.geojson,57738,d34165d84c0c66ccd43484bed17d924dcced2f22dfda5339e0fd729012b45d6c
data/context/geocronologia_geosgb_ms.geojson,6089,e46cd02f2207256e893c055a105cfac9049d6ae81dbfec3a5869025224c0fe21
data/context/geoquimica_amostras_sgb_ms.geojson,1067305,eab29fdca8c60289accb800ff07eabb8ac4fc73ecbafa0d20e159fa6fb897cad
data/context/inventario_geocientifico_fase3.geojson,283910,95445e787d97b396218f384e3b0e54d5189975589a14eee7563b1217efb1fdc2
data/context/ipg_1000km2.geojson,1439756,e9dac4b8d55f025a15b96e05ee8bb94b77966ea9e563574e79ec8b9f0f5bbbc7
data/context/ipg_250km2.geojson,2841878,0b9bf05f5682f371f17dbcc848387b234964ca0ee61cc31c1c96fe7881a92a89
data/context/ipg_500km2.geojson,2111992,dd2c7b7c58033369b8bd424ed4cccac2d532a8d8c180b0670c8ff882fd2beee3
data/context/petrografia_geosgb_ms.geojson,925905,c2e8e18a650e71e359874695fc2e4f48cccc3b4fbe079f76a2d89481f9a36240
data/evidence/pag_etr_evidencia_m2_feixe_morros.geojson,5084,196072bc26c0088ced8d8b2fda0fb6582659e691287cfa66535c86a1db8700e0
data/evidence/pag_etr_evidencia_m4_fosforitos.geojson,53498,615b59e300e9793d7b20b34d9eb26ee93b1b33da9bcb378c182ab9ddfbb64650
data/evidence/pag_etr_pontos_fosforo.geojson,36397,de0100549d1acb1059a1735289dc6d6f55e5d37d8a8bc6f852ec6348a179cb55
data/grids/malha_1000km2.geojson,1047581,3f3745d33287eac0ee1c10fb6c1784c7a269f070d93df4c66abc6f42a89d9482
data/grids/malha_250km2.geojson,1415400,484df0f0bdccd2210da5dbef3d5d769867099bfdef062c2f751ceed4c29f9af0
data/grids/malha_500km2.geojson,1363385,b2c9f8f85ab74be1580279ec436ad841f225e8f077202ae2aeff5be5e64e566a
data/metadata_aerogeofisica_projetos_sgb_ms.meta.json,1379,bf019bedf704724a1722e0c7d4c31326fc4e4838987c1a7a786d42357d9648b5
data/metadata_afloramentos_geosgb_ms.meta.json,2394,e4c598e19772e29ab5dce036b5e93ec53ff2fb353d593dce14a3e19f1adfd3cb
data/metadata_cobertura_escalas_mapeamento_ms.meta.json,1365,1fc0f71d1ade085f1d163b8afbe47ded42b699f82997c4c6a9fb5841484bec7e
data/metadata_geocronologia_geosgb_ms.meta.json,2376,1826e6dd4f2bd4ea359c1b297068f3a11c5bd86251cda539c3cd36fc66f48e5a
data/metadata_geoquimica_amostras_sgb_ms.meta.json,1538,c152aeac0e3ef2e13f351638afb33bdf57f82aebeeb8cb637b18123fcd38ecaa
data/metadata_inventario_geocientifico_fase3.meta.json,1452,4885c65fed01425b8b1afed7410a591b22111a557b91b63a47537ec0a4acb520
data/metadata_mapa_geologico_ms.meta.json,2521,4644843a5529a0e08d1a5358a76629d857ef190f2f7201951f1d83cbc2f4b719
data/metadata_mapa_recursos_minerais_ms.meta.json,2387,e70718b12b8293dd57868745413e445ef85c82803a680b2d1f75ae856909a7df
data/metadata_pag_etr_1000km2.meta.json,1591,fb43df7182507f0187188ed625e938d23981d5466c5dbab756b837c0d3109b88
data/metadata_pag_etr_250km2.meta.json,1587,c58a4b2eaf8ef26d0ea45edc6ba3ebcc536c8ab5aa785f1a34bcb013ff35abb9
data/metadata_pag_etr_500km2.meta.json,1586,4114ed24e98cd03dce2852a9c95e58171c36782fc16a47dbfb6850b3add6b3a7
data/metadata_pag_etr_evidencia_m2_feixe_morros.meta.json,1292,703b48e12b9cfea66873709c80b65cbbdbdfa2dd3bf473cbefd4e2563d9661a1
data/metadata_pag_etr_evidencia_m4_fosforitos.meta.json,1408,c18900aff1dfe9d77b7a85855f84e0dd7bc56d4159a215344a6225d3d1ebfa43
data/metadata_pag_etr_pontos_fosforo.meta.json,1338,81a1c44e8e8f7476fc5cea48f92f7ddf1c164cc8b9838065bc1ef9d32bb09b7a
data/metadata_petrografia_geosgb_ms.meta.json,2432,79367fbcae2124f32ad09672fda80ef7480124d145e4690cbcbcb465382faa1b
data/source/mapa_geologico_ms.geojson,1788091,be794219c966ef7fd0f6e4ff3f701a81a23bff65e1c702bddcb5eec5ed5cc936
data/source/mapa_recursos_minerais_ms.geojson,314238,fc1ac139f0cfb2193689c66b72a89b2e30ed76e2f608208b115f869211f38f8f
results/frozen/pag_etr_1000km2.geojson,2629085,09a678f9b6e8d1b8317aa87857d3ef6abff8742c08091adf18f39412ec149dd5
results/frozen/pag_etr_250km2.geojson,7349722,bfb0363fc5d28769933034c426224908671e03bb96a289a98244b795f3f2a19b
results/frozen/pag_etr_500km2.geojson,4400311,900b85f6044876b6cb5b648bae3ade9c2c10191894bbf251de164fec24854108
